Device,iPhone,model,iPhone,version,10.2.1,AppVersion,2.7.2
845,104,0,0,0,1,0,0
846,103,0,0,0,1,0,0
847,103,0,0,0,1,0,0
848,103,0,0,0,1,0,0
849,101,0,0,0,1,0,0
850,100,0,0,0,1,0,0
851,100,0,0,0,1,0,0
852,100,0,0,(null),1,0,0
853,99,0,0,0,1,0,0
854,99,0,0,0,1,0,0
855,98,0,0,0,1,0,0
856,98,0,0,0,1,0,0
857,97,0,0,0,1,0,0
858,98,0,0,0,1,0,0
859,98,0,0,0,1,0,0
860,98,0,0,0,1,0,0
861,98,0,0,0,1,0,0
862,98,0,0,0,1,0,0
863,98,0,0,0,1,0,0
864,98,0,0,(null),1,0,0
865,98,0,0,0,1,0,0
866,98,0,0,0,1,0,0
867,98,0,0,0,1,0,0
868,98,0,0,0,1,0,0
869,96,0,0,0,1,0,0
870,95,0,0,0,1,0,0
871,95,0,0,0,1,0,0
872,95,0,0,0,1,0,0
873,94,0,0,0,1,0,0
874,96,0,0,0,1,0,0
875,100,0,0,0,1,0,0
876,100,0,0,(null),1,0,0
877,100,0,0,0,1,0,0
878,100,0,0,0,1,0,0
879,99,0,0,0,1,0,0
880,99,0,0,0,1,0,0
881,99,0,0,0,1,0,0
882,99,0,0,0,1,0,0
883,101,0,0,0,1,0,0
884,101,0,0,0,1,0,0
885,103,0,0,0,1,0,0
886,104,0,0,0,1,0,0
887,105,0,0,0,1,0,0
888,105,0,0,(null),1,0,0
889,105,0,0,0,1,0,0
890,105,0,0,0,1,0,0
891,107,0,0,0,1,0,0
892,107,0,0,0,1,0,0
893,108,0,0,0,1,0,0
894,109,0,0,0,1,0,0
895,109,0,0,0,1,0,0
896,109,0,0,0,1,0,0
897,109,0,0,0,1,0,0
898,109,0,0,0,1,0,0
899,109,0,0,0,1,0,0
900,109,0,0,(null),1,0,0
901,108,0,0,0,1,0,0
902,108,0,0,0,1,0,0
903,108,0,0,0,1,0,0
904,108,0,0,0,1,0,0
905,107,0,0,0,1,0,0
906,107,0,0,0,1,0,0
907,107,0,0,0,1,0,0
908,107,0,0,0,1,0,0
909,107,0,0,0,1,0,0
910,107,0,0,0,1,0,0
911,107,0,0,0,1,0,0
912,107,0,0,(null),1,0,0
913,107,0,0,0,1,0,0
914,105,0,0,0,1,0,0
915,104,0,0,0,1,0,0
916,104,0,0,0,1,0,0
917,104,0,0,0,1,0,0
918,104,0,0,0,1,0,0
919,104,0,0,0,1,0,0
920,104,0,0,0,1,0,0
921,102,0,0,0,1,0,0
922,101,0,0,0,1,0,0
923,101,0,0,0,1,0,0
924,100,0,0,(null),1,0,0
925,101,0,0,0,1,0,0
926,100,0,0,0,1,0,0
927,98,0,0,0,1,0,0
928,98,0,0,0,1,0,0
929,97,0,0,0,1,0,0
930,97,0,0,0,1,0,0
931,97,0,0,0,1,0,0
932,97,0,0,0,1,0,0
933,97,0,0,0,1,0,0
934,97,0,0,0,1,0,0
935,97,0,0,0,1,0,0
936,97,0,0,(null),1,0,0
937,98,0,0,0,1,0,0
938,99,0,0,0,1,0,0
939,100,0,0,0,1,0,0
940,100,0,0,0,1,0,0
941,100,0,0,0,1,0,0
942,103,0,0,0,1,0,0
943,103,0,0,0,1,0,0
944,103,0,0,0,1,0,0
945,103,0,0,0,1,0,0
946,101,0,0,0,1,0,0
947,100,0,0,0,1,0,0
948,100,0,0,(null),1,0,0
949,97,0,0,0,1,0,0
950,96,0,0,0,1,0,0
951,95,0,0,0,1,0,0
952,95,0,0,0,1,0,0
953,96,0,0,0,1,0,0
954,98,0,0,0,1,0,0
955,98,0,0,0,1,0,0
956,98,0,0,0,1,0,0
957,99,0,0,0,1,0,0
958,100,0,0,0,1,0,0
959,101,0,0,0,1,0,0
960,101,0,0,(null),1,0,0
961,102,0,0,0,1,0,0
962,102,0,0,0,1,0,0
963,102,0,0,0,1,0,0
964,101,0,0,0,1,0,0
965,101,0,0,0,1,0,0
966,99,0,0,0,1,0,0
967,100,0,0,0,1,0,0
968,100,0,0,0,1,0,0
969,101,0,0,0,1,0,0
970,101,0,0,0,1,0,0
971,101,0,0,0,1,0,0
972,101,0,0,(null),1,0,0
973,100,0,0,0,1,0,0
974,99,0,0,0,1,0,0
975,100,0,0,0,1,0,0
976,100,0,0,0,1,0,0
977,100,0,0,0,1,0,0
978,100,0,0,0,1,0,0
979,100,0,0,0,1,0,0
980,100,0,0,0,1,0,0
981,100,0,0,0,1,0,0
982,100,0,0,0,1,0,0
983,100,0,0,0,1,0,0
984,100,0,0,(null),1,0,0
985,100,0,0,0,1,0,0
986,100,0,0,0,1,0,0
987,100,0,0,0,1,0,0
988,100,0,0,0,1,0,0
989,100,0,0,0,1,0,0
990,100,0,0,0,1,0,0
991,101,0,0,0,1,0,0
992,101,0,0,0,1,0,0
993,101,0,0,0,1,0,0
994,101,0,0,0,1,0,0
995,102,0,0,0,1,0,0
996,102,0,0,(null),1,0,0
997,102,0,0,0,1,0,0
998,102,0,0,0,1,0,0
999,103,0,0,0,1,0,0
1000,103,0,0,0,1,0,0
1001,103,0,0,0,1,0,0
1002,103,0,0,0,1,0,0
1003,103,0,0,0,1,0,0
1004,103,0,0,0,1,0,0
1005,104,0,0,0,1,0,0
1006,104,0,0,0,1,0,0
1007,104,0,0,0,1,0,0
1008,103,0,0,(null),1,0,0
1009,103,0,0,0,1,0,0
1010,103,0,0,0,1,0,0
1011,103,0,0,0,1,0,0
1012,103,0,0,0,1,0,0
1013,104,0,0,0,1,0,0
1014,104,0,0,0,1,0,0
1015,104,0,0,0,1,0,0
1016,104,0,0,0,1,0,0
1017,105,0,0,0,1,0,0
1018,105,0,0,0,1,0,0
1019,105,0,0,0,1,0,0
1020,105,0,0,(null),1,0,0
1021,105,0,0,0,1,0,0
1022,105,0,0,0,1,0,0
1023,105,0,0,0,1,0,0
1024,105,0,0,0,1,0,0
1025,106,0,0,0,1,0,0
1026,106,0,0,0,1,0,0
1027,105,0,0,0,1,0,0
1028,105,0,0,0,1,0,0
1029,101,0,0,0,1,0,0
1030,101,0,0,0,1,0,0
1031,101,0,0,0,1,0,0
1032,101,0,0,(null),1,0,0
1033,101,0,0,0,1,0,0
1034,102,0,0,0,1,0,0
1035,103,0,0,0,1,0,0
1036,103,0,0,0,1,0,0
1037,104,0,0,0,1,0,0
1038,106,0,0,0,1,0,0
1039,106,0,0,0,1,0,0
1040,106,0,0,0,1,0,0
1041,106,0,0,0,1,0,0
1042,106,0,0,0,1,0,0
1043,105,0,0,0,1,0,0
1044,105,0,0,(null),1,0,0
1045,107,0,0,0,1,0,0
1046,107,0,0,0,1,0,0
1047,107,0,0,0,1,0,0
1048,107,0,0,0,1,0,0
1049,107,0,0,0,1,0,0
1050,107,0,0,0,1,0,0
1051,108,0,0,0,1,0,0
1052,108,0,0,0,1,0,0
1053,108,0,0,0,1,0,0
1054,108,0,0,0,1,0,0
1055,108,0,0,0,1,0,0
1056,108,0,0,(null),1,0,0
1057,104,0,0,0,1,0,0
1058,103,0,0,0,1,0,0
1059,103,0,0,0,1,0,0
1060,103,0,0,0,1,0,0
1061,105,0,0,0,1,0,0
1062,106,0,0,0,1,0,0
1063,106,0,0,0,1,0,0
1064,106,0,0,0,1,0,0
1065,105,0,0,0,1,0,0
1066,105,0,0,0,1,0,0
1067,104,0,0,0,1,0,0
1068,104,0,0,(null),1,0,0
1069,102,0,0,0,1,0,0
1070,102,0,0,0,1,0,0
1071,102,0,0,0,1,0,0
1072,102,0,0,0,1,0,0
1073,102,0,0,0,1,0,0
1074,103,0,0,0,1,0,0
1075,103,0,0,0,1,0,0
1076,103,0,0,0,1,0,0
1077,104,0,0,0,1,0,0
1078,104,0,0,0,1,0,0
1079,104,0,0,0,1,0,0
1080,104,0,0,(null),1,0,0
1081,105,0,0,0,1,0,0
1082,105,0,0,0,1,0,0
1083,105,0,0,0,1,0,0
1084,105,0,0,0,1,0,0
1085,105,0,0,0,1,0,0
1086,105,0,0,0,1,0,0
1087,105,0,0,0,1,0,0
1088,105,0,0,0,1,0,0
1089,106,0,0,0,1,0,0
1090,105,0,0,0,1,0,0
1091,102,0,0,0,1,0,0
1092,102,0,0,(null),1,0,0
1093,104,0,0,0,1,0,0
1094,104,0,0,0,1,0,0
1095,105,0,0,0,1,0,0
1096,105,0,0,0,1,0,0
1097,105,0,0,0,1,0,0
1098,105,0,0,0,1,0,0
1099,105,0,0,0,1,0,0
1100,105,0,0,0,1,0,0
1101,105,0,0,0,1,0,0
1102,105,0,0,0,1,0,0
1103,106,0,0,0,1,0,0
1104,106,0,0,(null),1,0,0
1105,105,0,0,0,1,0,0
1106,104,0,0,0,1,0,0
1107,104,0,0,0,1,0,0
1108,104,0,0,0,1,0,0
1109,102,0,0,0,1,0,0
1110,102,0,0,0,1,0,0
1111,101,0,0,0,1,0,0
1112,101,0,0,0,1,0,0
1113,99,0,0,0,1,0,0
1114,99,0,0,0,1,0,0
1115,100,0,0,0,1,0,0
1116,100,0,0,(null),1,0,0
1117,97,0,0,0,1,0,0
1118,96,0,0,0,1,0,0
1119,96,0,0,0,1,0,0
1120,96,0,0,0,1,0,0
1121,96,0,0,0,1,0,0
1122,96,0,0,0,1,0,0
1123,97,0,0,0,1,0,0
1124,97,0,0,0,1,0,0
1125,101,0,0,0,1,0,0
1126,101,0,0,0,1,0,0
1127,102,0,0,0,1,0,0
1128,102,0,0,(null),1,0,0
1129,102,0,0,0,1,0,0
1130,102,0,0,0,1,0,0
1131,103,0,0,0,1,0,0
1132,103,0,0,0,1,0,0
1133,103,0,0,0,1,0,0
1134,103,0,0,0,1,0,0
1135,103,0,0,0,1,0,0
1136,103,0,0,0,1,0,0
1137,103,0,0,0,1,0,0
1138,103,0,0,0,1,0,0
1139,102,0,0,0,1,0,0
1140,102,0,0,(null),1,0,0
1141,103,0,0,0,1,0,0
1142,104,0,0,0,1,0,0
1143,104,0,0,0,1,0,0
1144,104,0,0,0,1,0,0
1145,105,0,0,0,1,0,0
1146,105,0,0,0,1,0,0
1147,106,0,0,0,1,0,0
1148,106,0,0,0,1,0,0
1149,106,0,0,0,1,0,0
1150,106,0,0,0,1,0,0
1151,106,0,0,0,1,0,0
1152,106,0,0,(null),1,0,0
1153,106,0,0,0,1,0,0
1154,106,0,0,0,1,0,0
1155,106,0,0,0,1,0,0
1156,106,0,0,0,1,0,0
1157,101,0,0,0,1,0,0
1158,101,0,0,0,1,0,0
1159,100,0,0,0,1,0,0
1160,100,0,0,0,1,0,0
1161,99,0,0,0,1,0,0
1162,97,0,0,0,1,0,0
1163,97,0,0,0,1,0,0
1164,97,0,0,(null),1,0,0
1165,97,0,0,0,1,0,0
1166,97,0,0,0,1,0,0
1167,98,0,0,0,1,0,0
1168,98,0,0,0,1,0,0
1169,98,0,0,0,1,0,0
1170,99,0,0,0,1,0,0
1171,99,0,0,0,1,0,0
1172,99,0,0,0,1,0,0
1173,99,0,0,0,1,0,0
1174,100,0,0,0,1,0,0
1175,102,0,0,0,1,0,0
1176,102,0,0,(null),1,0,0
1177,104,0,0,0,1,0,0
1178,104,0,0,0,1,0,0
1179,103,0,0,0,1,0,0
1180,103,0,0,0,1,0,0
1181,102,0,0,0,1,0,0
1182,101,0,0,0,1,0,0
1183,101,0,0,0,1,0,0
1184,100,0,0,0,1,0,0
1185,100,0,0,0,1,0,0
1186,100,0,0,0,1,0,0
1187,100,0,0,0,1,0,0
1188,100,0,0,(null),1,0,0
1189,100,0,0,0,1,0,0
1190,100,0,0,0,1,0,0
1191,100,0,0,0,1,0,0
1192,100,0,0,0,1,0,0
1193,100,0,0,0,1,0,0
1194,100,0,0,0,1,0,0
1195,100,0,0,0,1,0,0
1196,100,0,0,0,1,0,0
1197,99,0,0,0,1,0,0
1198,99,0,0,0,1,0,0
1199,99,0,0,0,1,0,0
1200,99,0,0,(null),1,0,0
1201,102,0,0,0,1,0,0
1202,102,0,0,0,1,0,0
1203,103,0,0,0,1,0,0
1204,104,0,0,0,1,0,0
1205,104,0,0,0,1,0,0
1206,106,0,0,0,1,0,0
1207,107,0,0,0,1,0,0
1208,107,0,0,0,1,0,0
1209,107,0,0,0,1,0,0
1210,108,0,0,0,1,0,0
1211,108,0,0,0,1,0,0
1212,108,0,0,(null),1,0,0
1213,108,0,0,0,1,0,0
1214,108,0,0,0,1,0,0
1215,108,0,0,0,1,0,0
1216,108,0,0,0,1,0,0
1217,107,0,0,0,1,0,0
1218,106,0,0,0,1,0,0
1219,104,0,0,0,1,0,0
1220,104,0,0,0,1,0,0
1221,102,0,0,0,1,0,0
1222,102,0,0,0,1,0,0
1223,102,0,0,0,1,0,0
1224,102,0,0,(null),1,0,0
1225,102,0,0,0,1,0,0
1226,102,0,0,0,1,0,0
1227,103,0,0,0,1,0,0
1228,103,0,0,0,1,0,0
1229,102,0,0,0,1,0,0
1230,102,0,0,0,1,0,0
1231,101,0,0,0,1,0,0
1232,101,0,0,0,1,0,0
1233,100,0,0,0,1,0,0
1234,100,0,0,0,1,0,0
1235,100,0,0,0,1,0,0
1236,100,0,0,(null),1,0,0
1237,100,0,0,0,1,0,0
1238,100,0,0,0,1,0,0
1239,101,0,0,0,1,0,0
1240,101,0,0,0,1,0,0
1241,102,0,0,0,1,0,0
1242,102,0,0,0,1,0,0
1243,102,0,0,0,1,0,0
1244,102,0,0,0,1,0,0
1245,103,0,0,0,1,0,0
1246,103,0,0,0,1,0,0
1247,103,0,0,0,1,0,0
1248,103,0,0,(null),1,0,0
1249,101,0,0,0,1,0,0
1250,101,0,0,0,1,0,0
1251,100,0,0,0,1,0,0
1252,100,0,0,0,1,0,0
1253,99,0,0,0,1,0,0
1254,99,0,0,0,1,0,0
1255,99,0,0,0,1,0,0
1256,99,0,0,0,1,0,0
1257,100,0,0,0,1,0,0
1258,101,0,0,0,1,0,0
1259,101,0,0,0,1,0,0
1260,101,0,0,(null),1,0,0
1261,102,0,0,0,1,0,0
1262,101,0,0,0,1,0,0
1263,100,0,0,0,1,0,0
1264,100,0,0,0,1,0,0
1265,97,0,0,0,1,0,0
1266,96,0,0,0,1,0,0
1267,96,0,0,0,1,0,0
1268,96,0,0,0,1,0,0
1269,96,0,0,0,1,0,0
1270,97,0,0,0,1,0,0
1271,102,0,0,0,1,0,0
1272,102,0,0,(null),1,0,0
1273,104,0,0,0,1,0,0
1274,105,0,0,0,1,0,0
1275,106,0,0,0,1,0,0
1276,106,0,0,0,1,0,0
1277,106,0,0,0,1,0,0
1278,105,0,0,0,1,0,0
1279,105,0,0,0,1,0,0
1280,105,0,0,0,1,0,0
1281,104,0,0,0,1,0,0
1282,104,0,0,0,1,0,0
1283,104,0,0,0,1,0,0
1284,104,0,0,(null),1,0,0
1285,104,0,0,0,1,0,0
1286,104,0,0,0,1,0,0
1287,104,0,0,0,1,0,0
1288,104,0,0,0,1,0,0
1289,103,0,0,0,1,0,0
1290,103,0,0,0,1,0,0
1291,103,0,0,0,1,0,0
1292,103,0,0,0,1,0,0
1293,103,0,0,0,1,0,0
1294,103,0,0,0,1,0,0
1295,104,0,0,0,1,0,0
1296,104,0,0,(null),1,0,0
1297,103,0,0,0,1,0,0
1298,103,0,0,0,1,0,0
1299,102,0,0,0,1,0,0
1300,102,0,0,0,1,0,0
1301,102,0,0,0,1,0,0
1302,102,0,0,0,1,0,0
1303,102,0,0,0,1,0,0
1304,102,0,0,0,1,0,0
1305,102,0,0,0,1,0,0
1306,103,0,0,0,1,0,0
1307,104,0,0,0,1,0,0
1308,104,0,0,(null),1,0,0
1309,105,0,0,0,1,0,0
1310,105,0,0,0,1,0,0
1311,105,0,0,0,1,0,0
1312,105,0,0,0,1,0,0
1313,105,0,0,0,1,0,0
1314,105,0,0,0,1,0,0
1315,105,0,0,0,1,0,0
1316,105,0,0,0,1,0,0
1317,105,0,0,0,1,0,0
1318,104,0,0,0,1,0,0
1319,104,0,0,0,1,0,0
1320,104,0,0,(null),1,0,0
1321,104,0,0,0,1,0,0
1322,104,0,0,0,1,0,0
1323,105,0,0,0,1,0,0
1324,105,0,0,0,1,0,0
1325,104,0,0,0,1,0,0
1326,105,0,0,0,1,0,0
1327,106,0,0,0,1,0,0
1328,106,0,0,0,1,0,0
1329,105,0,0,0,1,0,0
1330,105,0,0,0,1,0,0
1331,105,0,0,0,1,0,0
1332,105,0,0,(null),1,0,0
1333,105,0,0,0,1,0,0
1334,105,0,0,0,1,0,0
1335,105,0,0,0,1,0,0
1336,106,0,0,0,1,0,0
1337,104,0,0,0,1,0,0
1338,103,0,0,0,1,0,0
1339,103,0,0,0,1,0,0
1340,103,0,0,0,1,0,0
1341,102,0,0,0,1,0,0
1342,101,0,0,0,1,0,0
1343,101,0,0,0,1,0,0
1344,101,0,0,(null),1,0,0
1345,100,0,0,0,1,0,0
1346,100,0,0,0,1,0,0
1347,99,0,0,0,1,0,0
1348,99,0,0,0,1,0,0
1349,101,0,0,0,1,0,0
1350,101,0,0,0,1,0,0
1351,102,0,0,0,1,0,0
1352,102,0,0,0,1,0,0
1353,102,0,0,0,1,0,0
1354,102,0,0,0,1,0,0
1355,102,0,0,0,1,0,0
1356,102,0,0,(null),1,0,0
1357,101,0,0,0,1,0,0
1358,101,0,0,0,1,0,0
1359,101,0,0,0,1,0,0
1360,101,0,0,0,1,0,0
1361,102,0,0,0,1,0,0
1362,103,0,0,0,1,0,0
1363,104,0,0,0,1,0,0
1364,104,0,0,0,1,0,0
1365,105,0,0,0,1,0,0
1366,106,0,0,0,1,0,0
1367,107,0,0,0,1,0,0
1368,107,0,0,(null),1,0,0
1369,108,0,0,0,1,0,0
1370,108,0,0,0,1,0,0
1371,109,0,0,0,1,0,0
1372,109,0,0,0,1,0,0
1373,109,0,0,0,1,0,0
1374,108,0,0,0,1,0,0
1375,107,0,0,0,1,0,0
1376,107,0,0,0,1,0,0
1377,107,0,0,0,1,0,0
1378,107,0,0,0,1,0,0
1379,106,0,0,0,1,0,0
1380,106,0,0,(null),1,0,0
1381,106,0,0,0,1,0,0
1382,106,0,0,0,1,0,0
1383,107,0,0,0,1,0,0
1384,107,0,0,0,1,0,0
1385,107,0,0,0,1,0,0
1386,107,0,0,0,1,0,0
1387,107,0,0,0,1,0,0
1388,107,0,0,0,1,0,0
1389,105,0,0,0,1,0,0
1390,105,0,0,0,1,0,0
1391,102,0,0,0,1,0,0
1392,102,0,0,(null),1,0,0
1393,102,0,0,0,1,0,0
1394,102,0,0,0,1,0,0
1395,102,0,0,0,1,0,0
1396,102,0,0,0,1,0,0
1397,102,0,0,0,1,0,0
1398,102,0,0,0,1,0,0
1399,102,0,0,0,1,0,0
1400,102,0,0,0,1,0,0
1401,103,0,0,0,1,0,0
1402,103,0,0,0,1,0,0
1403,103,0,0,0,1,0,0
1404,103,0,0,(null),1,0,0
1405,104,0,0,0,1,0,0
1406,104,0,0,0,1,0,0
1407,104,0,0,0,1,0,0
1408,104,0,0,0,1,0,0
1409,104,0,0,0,1,0,0
1410,104,0,0,0,1,0,0
1411,104,0,0,0,1,0,0
1412,104,0,0,0,1,0,0
1413,99,0,0,0,1,0,0
1414,99,0,0,0,1,0,0
1415,100,0,0,0,1,0,0
1416,100,0,0,(null),1,0,0
1417,102,0,0,0,1,0,0
1418,102,0,0,0,1,0,0
1419,103,0,0,0,1,0,0
1420,103,0,0,0,1,0,0
1421,103,0,0,0,1,0,0
1422,103,0,0,0,1,0,0
1423,103,0,0,0,1,0,0
1424,103,0,0,0,1,0,0
1425,102,0,0,0,1,0,0
1426,101,0,0,0,1,0,0
1427,101,0,0,0,1,0,0
1428,101,0,0,(null),1,0,0
1429,99,0,0,0,1,0,0
1430,99,0,0,0,1,0,0
1431,99,0,0,0,1,0,0
1432,99,0,0,0,1,0,0
1433,99,0,0,0,1,0,0
1434,97,0,0,0,1,0,0
1435,96,0,0,0,1,0,0
1436,96,0,0,0,1,0,0
1437,96,0,0,0,1,0,0
1438,95,0,0,0,1,0,0
1439,96,0,0,0,1,0,0
1440,96,0,0,(null),1,0,0
1441,97,0,0,0,1,0,0
1442,97,0,0,0,1,0,0
1443,97,0,0,0,1,0,0
1444,97,0,0,0,1,0,0
1445,97,0,0,0,1,0,0
1446,96,0,0,0,1,0,0
1447,97,0,0,0,1,0,0
1448,97,0,0,0,1,0,0
1449,98,0,0,0,1,0,0
1450,98,0,0,0,1,0,0
1451,97,0,0,0,1,0,0
1452,97,0,0,(null),1,0,0
1453,97,0,0,0,1,0,0
1454,97,0,0,0,1,0,0
1455,97,0,0,0,1,0,0
1456,97,0,0,0,1,0,0
1457,97,0,0,0,1,0,0
1458,97,0,0,0,1,0,0
1459,98,0,0,0,1,0,0
1460,98,0,0,0,1,0,0
1461,100,0,0,0,1,0,0
1462,101,0,0,0,1,0,0
1463,101,0,0,0,1,0,0
1464,101,0,0,(null),1,0,0
1465,101,0,0,0,1,0,0
1466,103,0,0,0,1,0,0
1467,103,0,0,0,1,0,0
1468,103,0,0,0,1,0,0
1469,104,0,0,0,1,0,0
1470,104,0,0,0,1,0,0
1471,104,0,0,0,1,0,0
1472,104,0,0,0,1,0,0
1473,104,0,0,0,1,0,0
1474,106,0,0,0,1,0,0
1475,106,0,0,0,1,0,0
1476,106,0,0,(null),1,0,0
1477,103,0,0,0,1,0,0
1478,103,0,0,0,1,0,0
1479,102,0,0,0,1,0,0
1480,102,0,0,0,1,0,0
1481,102,0,0,0,1,0,0
1482,102,0,0,0,1,0,0
1483,102,0,0,0,1,0,0
1484,102,0,0,0,1,0,0
1485,102,0,0,0,1,0,0
1486,101,0,0,0,1,0,0
1487,101,0,0,0,1,0,0
1488,101,0,0,(null),1,0,0
1489,100,0,0,0,1,0,0
1490,100,0,0,0,1,0,0
1491,101,0,0,0,1,0,0
1492,101,0,0,0,1,0,0
1493,100,0,0,0,1,0,0
1494,100,0,0,0,1,0,0
1495,101,0,0,0,1,0,0
1496,101,0,0,0,1,0,0
1497,103,0,0,0,1,0,0
1498,103,0,0,0,1,0,0
1499,105,0,0,0,1,0,0
1500,105,0,0,(null),1,0,0
1501,105,0,0,0,1,0,0
1502,106,0,0,0,1,0,0
1503,106,0,0,0,1,0,0
1504,106,0,0,0,1,0,0
1505,107,0,0,0,1,0,0
1506,107,0,0,0,1,0,0
1507,107,0,0,0,1,0,0
1508,107,0,0,0,1,0,0
1509,107,0,0,0,1,0,0
1510,109,0,0,0,1,0,0
1511,109,0,0,0,1,0,0
1512,109,0,0,(null),1,0,0
1513,109,0,0,0,1,0,0
1514,109,0,0,0,1,0,0
1515,109,0,0,0,1,0,0
1516,109,0,0,0,1,0,0
1517,111,0,0,0,1,0,0
1518,111,0,0,0,1,0,0
1519,112,0,0,0,1,0,0
1520,112,0,0,0,1,0,0
1521,112,0,0,0,1,0,0
1522,112,0,0,0,1,0,0
1523,112,0,0,0,1,0,0
1524,112,0,0,(null),1,0,0
1525,114,0,0,0,1,0,0
1526,114,0,0,0,1,0,0
1527,114,0,0,0,1,0,0
1528,114,0,0,0,1,0,0
1529,114,0,0,0,1,0,0
1530,115,0,0,0,1,0,0
1531,115,0,0,0,1,0,0
1532,115,0,0,0,1,0,0
1533,114,0,0,0,1,0,0
1534,114,0,0,0,1,0,0
1535,114,0,0,0,1,0,0
1536,113,0,0,(null),1,0,0
1537,111,0,0,0,1,0,0
1538,108,0,0,0,1,0,0
1539,106,0,0,0,1,0,0
1540,106,0,0,0,1,0,0
1541,104,0,0,0,1,0,0
1542,104,0,0,0,1,0,0
1543,104,0,0,0,1,0,0
1544,104,0,0,0,1,0,0
1545,104,0,0,0,1,0,0
1546,105,0,0,0,1,0,0
1547,104,0,0,0,1,0,0
1548,104,0,0,(null),1,0,0
1549,104,0,0,0,1,0,0
1550,104,0,0,0,1,0,0
1551,104,0,0,0,1,0,0
1552,103,0,0,0,1,0,0
1553,103,0,0,0,1,0,0
1554,101,0,0,0,1,0,0
1555,101,0,0,0,1,0,0
1556,101,0,0,0,1,0,0
1557,105,0,0,0,1,0,0
1558,106,0,0,0,1,0,0
1559,107,0,0,0,1,0,0
1560,107,0,0,(null),1,0,0
1561,107,0,0,0,1,0,0
1562,106,0,0,0,1,0,0
1563,106,0,0,0,1,0,0
1564,106,0,0,0,1,0,0
1565,105,0,0,0,1,0,0
1566,104,0,0,0,1,0,0
1567,103,0,0,0,1,0,0
1568,103,0,0,0,1,0,0
1569,104,0,0,0,1,0,0
1570,104,0,0,0,1,0,0
1571,104,0,0,0,1,0,0
1572,104,0,0,(null),1,0,0
1573,104,0,0,0,1,0,0
1574,105,0,0,0,1,0,0
1575,105,0,0,0,1,0,0
1576,105,0,0,0,1,0,0
1577,105,0,0,0,1,0,0
1578,105,0,0,0,1,0,0
1579,104,0,0,0,1,0,0
1580,104,0,0,0,1,0,0
1581,104,0,0,0,1,0,0
1582,104,0,0,0,1,0,0
1583,104,0,0,0,1,0,0
1584,104,0,0,(null),1,0,0
1585,107,0,0,0,1,0,0
1586,107,0,0,0,1,0,0
1587,107,0,0,0,1,0,0
1588,107,0,0,0,1,0,0
1589,107,0,0,0,1,0,0
1590,107,0,0,0,1,0,0
1591,107,0,0,0,1,0,0
1592,107,0,0,0,1,0,0
1593,107,0,0,0,1,0,0
1594,107,0,0,0,1,0,0
1595,107,0,0,0,1,0,0
1596,106,0,0,(null),1,0,0
1597,105,0,0,0,1,0,0
1598,104,0,0,0,1,0,0
1599,102,0,0,0,1,0,0
1600,102,0,0,0,1,0,0
1601,103,0,0,0,1,0,0
1602,103,0,0,0,1,0,0
1603,103,0,0,0,1,0,0
1604,103,0,0,0,1,0,0
1605,103,0,0,0,1,0,0
1606,103,0,0,0,1,0,0
1607,103,0,0,0,1,0,0
1608,103,0,0,(null),1,0,0
1609,104,0,0,0,1,0,0
1610,104,0,0,0,1,0,0
1611,104,0,0,0,1,0,0
1612,104,0,0,0,1,0,0
1613,104,0,0,0,1,0,0
1614,104,0,0,0,1,0,0
1615,104,0,0,0,1,0,0
1616,105,0,0,0,1,0,0
1617,106,0,0,0,1,0,0
1618,106,0,0,0,1,0,0
1619,106,0,0,0,1,0,0
1620,106,0,0,(null),1,0,0
1621,106,0,0,0,1,0,0
1622,106,0,0,0,1,0,0
1623,106,0,0,0,1,0,0
1624,106,0,0,0,1,0,0
1625,107,0,0,0,1,0,0
1626,107,0,0,0,1,0,0
1627,107,0,0,0,1,0,0
1628,107,0,0,0,1,0,0
1629,108,0,0,0,1,0,0
1630,108,0,0,0,1,0,0
1631,108,0,0,0,1,0,0
1632,108,0,0,(null),1,0,0
1633,108,0,0,0,1,0,0
1634,108,0,0,0,1,0,0
1635,108,0,0,0,1,0,0
1636,108,0,0,0,1,0,0
1637,108,0,0,0,1,0,0
1638,106,0,0,0,1,0,0
1639,104,0,0,0,1,0,0
1640,104,0,0,0,1,0,0
1641,100,0,0,0,1,0,0
1642,99,0,0,0,1,0,0
1643,98,0,0,0,1,0,0
1644,98,0,0,(null),1,0,0
1645,98,0,0,0,1,0,0
1646,98,0,0,0,1,0,0
1647,98,0,0,0,1,0,0
1648,98,0,0,0,1,0,0
1649,98,0,0,0,1,0,0
1650,98,0,0,0,1,0,0
1651,97,0,0,0,1,0,0
1652,97,0,0,0,1,0,0
1653,95,0,0,0,1,0,0
1654,94,0,0,0,1,0,0
1655,94,0,0,0,1,0,0
1656,94,0,0,(null),1,0,0
1657,94,0,0,0,1,0,0
1658,94,0,0,0,1,0,0
1659,94,0,0,0,1,0,0
1660,94,0,0,0,1,0,0
1661,94,0,0,0,1,0,0
1662,94,0,0,0,1,0,0
1663,94,0,0,0,1,0,0
1664,94,0,0,0,1,0,0
1665,94,0,0,0,1,0,0
1666,94,0,0,0,1,0,0
1667,94,0,0,0,1,0,0
1668,94,0,0,(null),1,0,0
1669,94,0,0,0,1,0,0
1670,94,0,0,0,1,0,0
